usn,name,attendance,internal_marks,assignment_score,quiz_score,lab_marks,semester_marks,study_hours
1RV21CS001,Vivek Kulkarni,46.38,28.25,26.7,42.09,40.3,138.11,1.43
1RV21CS002,Arvind Reddy,46.64,26.56,35.16,20.8,25.97,110.26,3.72
1RV21CS003,Deepak Pillai,77.41,44.28,20.19,44.17,40.94,149.34,1.78
1RV21CS004,Tanmay Yadav,50.62,31.4,30.77,30.32,27.94,109.66,3.3
1RV21CS005,Rohan Bose,49.33,28.8,38.86,46.56,30.85,129.72,1.35
1RV21CS006,Chirag Malhotra,87.52,49.56,45.66,45.99,31.4,173.03,5.17
1RV21CS007,Vishal Das,64.54,40.11,41.05,40.51,22.14,144.86,3.67
1RV21CS008,Harsha Hegde,70.42,28.1,47.76,40.64,26.59,134.88,4.84
1RV21CS009,Vihaan Malhotra,90.2,44.15,32.03,21.99,47.39,156.03,4.59
1RV21CS010,Ankit Tiwari,72.46,46.54,39.29,24.29,24.19,145.45,3.69
1RV21CS011,Shreyas Patil,68.56,37.51,30.86,49.92,24.15,139.96,4.78
1RV21CS012,Rohan Shetty,79.51,43.76,32.66,21.91,31.45,148.11,3.65
1RV21CS013,Ramesh Sharma,82.42,23.44,46.54,42.53,43.06,147.17,2.47
1RV21CS014,Vishal Menon,45.18,41.66,41.59,49.16,42.86,165.44,1.53
1RV21CS015,Vivek Mishra,91.29,35.23,25.97,31.22,24.85,134.6,5.61
1RV21CS016,Aarav Kamble,62.83,20.58,47.87,46.36,44.95,144.62,1.29
1RV21CS017,Siddharth Nair,49.71,34.58,22.08,42.82,42.98,130.33,3.38
1RV21CS018,Ramesh Hegde,59.58,46.17,32.69,26.35,36.18,149.08,2.01
1RV21CS019,Shivam Ghosh,99.73,39.5,33.14,35.53,23.63,134.49,2.69
1RV21CS020,Suresh Deshmukh,57.66,26.61,22.13,38.93,26.87,120.71,5.3
1RV21CS021,Arjun Bhattacharya,58.09,40.07,26.43,23.97,48.07,142.31,3.36
1RV21CS022,Lokesh Banerjee,55.47,22.91,32.93,32.71,34.01,123.02,4.37
1RV21CS023,Yogesh Iyer,48.33,41.85,44.02,23.28,25.75,135.3,1.7
1RV21CS024,Nikhil Pandey,70.44,46.23,22.26,44.24,45.68,151.41,4.26
1RV21CS025,Prakash Sharma,98.29,47.79,45.46,24.99,34.57,156.25,3.01
1RV21CS026,Vihaan Hegde,65.84,49.56,27.96,43.52,33.65,154.22,5.79
1RV21CS027,Ramesh Bhat,84.51,24.64,28.9,49.06,37.38,138.42,4.74
1RV21CS028,Vihaan Patel,77.13,35.09,45.58,24.72,48.82,146.84,1.93
1RV21CS029,Tarun Gupta,82.14,27.06,23.6,46.71,27.39,127.02,4.1
1RV21CS030,Ajay Bhat,77.1,35.68,48.04,26.13,41.49,147.07,2.98
1RV21CS031,Chirag Tiwari,61.5,29.49,42.56,22.18,33.75,137.61,5.98
1RV21CS032,Arjun Chavan,56.72,27.96,48.0,46.43,46.38,154.93,1.79
1RV21CS033,Prakash Sinha,61.64,49.52,44.21,35.87,40.04,169.36,5.66
1RV21CS034,Krishna Joshi,59.55,46.69,42.27,24.66,28.45,138.83,2.71
1RV21CS035,Dev Tripathi,91.91,35.16,27.53,47.24,21.52,137.72,5.15
1RV21CS036,Aditya Sharma,63.35,23.92,49.39,24.85,33.26,132.33,3.8
1RV21CS037,Rohan Gupta,96.98,40.73,24.47,21.08,31.08,131.63,3.15
1RV21CS038,Aditya Mishra,65.06,47.99,49.17,21.2,30.73,156.07,4.33
1RV21CS039,Varun Deshmukh,93.63,32.19,38.62,24.64,47.9,155.9,5.88
1RV21CS040,Nikhil Banerjee,46.36,42.1,29.97,47.92,44.07,164.26,5.05
1RV21CS041,Praveen Hegde,88.31,23.24,46.17,45.76,26.67,144.85,3.3
1RV21CS042,Shivam Malhotra,57.26,39.8,31.95,28.36,22.08,129.96,2.76
1RV21CS043,Naresh Ghosh,82.37,45.31,29.93,20.83,46.31,146.27,3.9
1RV21CS044,Manoj Reddy,50.96,33.04,41.86,29.41,38.19,138.51,2.93
1RV21CS045,Siddharth Naidu,59.01,41.26,20.05,47.77,36.15,147.72,4.71
1RV21CS046,Chirag Naidu,65.03,22.1,39.93,29.91,29.42,125.85,4.6
1RV21CS047,Shivam Bhattacharya,62.01,32.25,32.07,28.87,23.82,116.81,5.7
1RV21CS048,Dev Rao,78.85,29.03,36.44,20.01,28.61,118.11,3.9
1RV21CS049,Yogesh Singh,70.57,33.26,26.41,34.2,47.04,147.35,1.85
1RV21CS050,Sai Dubey,73.35,38.99,30.06,44.55,42.53,158.42,2.12
1RV21CS051,Amit Shetty,46.34,27.35,34.25,45.49,22.18,119.58,4.15
1RV21CS052,Amit Sinha,83.3,34.83,27.32,39.68,20.17,131.26,4.85
1RV21CS053,Krishna Mukherjee,57.04,44.12,40.88,33.94,36.72,162.21,1.61
1RV21CS054,Rahul Menon,81.72,49.64,37.86,48.5,46.74,184.47,4.6
1RV21CS055,Naresh Mukherjee,90.68,36.44,46.92,42.31,34.24,155.02,2.24
1RV21CS056,Vivek Pandey,87.12,35.64,38.8,28.24,22.32,126.8,2.36
1RV21CS057,Yash Chavan,49.43,24.52,31.49,24.58,26.42,103.78,2.65
1RV21CS058,Gokul Banerjee,48.42,44.99,31.68,43.09,48.38,153.11,5.4
1RV21CS059,Siddharth Bose,71.23,48.28,28.96,31.7,46.75,166.33,3.69
1RV21CS060,Shreyas Chavan,88.99,46.93,34.65,28.19,34.57,150.46,4.34
1RV21CS061,Akash Paul,54.08,34.02,23.83,38.67,20.81,114.38,3.82
1RV21CS062,Vivaan Nair,80.35,24.07,33.85,21.51,31.37,109.56,2.63
1RV21CS063,Tanmay Bose,60.3,48.54,32.65,45.05,34.11,163.64,1.26
1RV21CS064,Varun Malhotra,80.76,43.44,39.55,42.63,48.49,167.39,1.1
1RV21CS065,Karthik Kapoor,51.94,40.08,36.92,26.54,40.98,148.82,1.84
1RV21CS066,Tarun Sinha,51.3,44.58,48.94,23.24,20.77,134.11,4.39
1RV21CS067,Abhishek Ghosh,96.78,25.95,37.76,44.92,27.29,140.65,2.51
1RV21CS068,Dev Kamble,89.3,43.89,36.98,21.23,35.98,150.59,1.34
1RV21CS069,Yogesh Yadav,45.7,32.6,34.71,33.01,30.87,134.75,3.3
1RV21CS070,Karthik Mukherjee,54.69,35.65,39.51,38.48,47.59,160.59,3.32
1RV21CS071,Raghav Patil,59.76,45.55,44.92,22.6,46.45,155.05,3.32
1RV21CS072,Vikram Bhat,65.84,20.86,45.53,25.46,26.36,122.13,2.7
1RV21CS073,Tarun Shekhar,93.41,36.67,35.5,25.73,27.24,131.74,3.78
1RV21CS074,Harsha Shekhar,71.19,41.36,33.45,20.52,28.83,129.03,2.22
1RV21CS075,Chirag Patil,65.3,36.6,30.31,49.9,36.51,146.05,3.27
1RV21CS076,Shivam Agarwal,57.68,41.64,29.47,42.29,48.53,162.16,1.96
1RV21CS077,Shreyas Varma,60.21,37.69,42.81,37.9,49.42,169.18,2.48
1RV21CS078,Suraj Rao,61.62,41.24,23.8,21.37,21.64,111.13,5.72
1RV21CS079,Vivek Chatterjee,50.64,20.37,28.53,34.36,30.22,117.96,2.26
1RV21CS080,Lokesh Kulkarni,90.22,32.02,22.22,38.88,21.61,113.89,3.81
1RV21CS081,Shivam Nair,99.67,23.55,42.93,38.19,43.72,143.13,3.61
1RV21CS082,Dinesh Pillai,61.35,37.66,32.86,37.06,21.81,138.52,1.5
1RV21CS083,Tanmay Choudhary,79.4,27.94,22.44,27.2,36.56,112.43,3.04
1RV21CS084,Hemant Kamble,70.85,20.98,28.64,28.48,45.79,114.83,2.17
1RV21CS085,Manoj Tripathi,77.44,44.12,25.93,23.44,26.74,122.63,2.33
1RV21CS086,Karthik Gupta,48.28,43.78,37.85,44.73,47.64,165.44,3.34
1RV21CS087,Shivam Shekhar,67.14,28.17,36.2,33.13,37.94,141.32,4.67
1RV21CS088,Tarun Agarwal,46.42,26.87,40.23,45.82,37.61,130.05,4.82
1RV21CS089,Praveen Sawant,47.21,42.69,34.12,39.55,47.48,152.01,3.93
1RV21CS090,Vivek Chatterjee,98.3,34.1,32.25,29.63,23.14,121.16,3.06
1RV21CS091,Mahesh Dubey,81.44,32.01,42.81,21.1,22.64,119.14,1.58
1RV21CS092,Akash Bhattacharya,90.37,20.03,46.08,33.86,21.63,122.51,4.11
1RV21CS093,Mahesh Tripathi,69.31,21.55,28.01,23.93,28.64,112.27,3.42
1RV21CS094,Vivaan Tripathi,78.49,27.18,24.75,36.53,36.57,118.46,5.96
1RV21CS095,Rohan Menon,97.09,39.43,24.62,47.98,28.76,150.01,3.08
1RV21CS096,Lokesh Varma,58.41,36.54,31.51,47.66,35.25,153.41,5.32
1RV21CS097,Praveen Banerjee,63.69,43.63,28.02,20.08,41.78,145.92,3.9
1RV21CS098,Chirag Chatterjee,92.59,33.4,34.53,29.97,42.89,143.35,5.66
1RV21CS099,Amit Shekhar,58.13,31.49,45.68,32.32,29.55,134.64,5.57
1RV21CS100,Abhishek Bose,99.36,43.77,39.56,24.56,48.94,157.81,5.83
1RV21CS101,Tejas Iyer,93.08,33.21,35.78,33.71,41.67,146.39,4.27
1RV21CS102,Karthik Gupta,70.82,49.08,30.16,40.78,39.5,168.32,5.26
1RV21CS103,Prakash Bose,97.48,38.8,46.62,34.64,36.23,162.56,2.17
1RV21CS104,Dev Dubey,99.86,42.4,33.02,22.95,39.01,155.89,3.22
1RV21CS105,Hemant Mishra,94.69,21.38,43.88,28.8,31.25,120.89,3.66
1RV21CS106,Siddharth Gowda,88.59,25.1,22.37,46.13,38.59,127.57,5.56
1RV21CS107,Karthik Malhotra,70.36,27.62,27.66,20.28,44.14,131.29,4.39
1RV21CS108,Vishal Gupta,69.3,30.37,37.63,39.17,32.73,132.29,5.23
1RV21CS109,Amit Bose,91.93,23.2,31.44,30.77,28.88,122.89,1.11
1RV21CS110,Chirag Ghosh,60.1,36.98,40.57,42.34,21.47,139.94,3.48
1RV21CS111,Sanjay Malhotra,78.39,30.57,39.1,38.63,40.33,151.4,4.3
1RV21CS112,Rahul Tripathi,50.34,38.82,21.18,43.66,21.0,120.36,1.66
1RV21CS113,Sanjay Singh,86.11,25.27,23.96,36.18,49.14,136.88,5.57
1RV21CS114,Vishal Agarwal,95.27,48.33,49.02,28.85,46.11,184.04,3.34
1RV21CS115,Arjun Shetty,86.48,26.77,40.29,40.23,31.92,145.46,3.79
1RV21CS116,Sai Ghosh,45.77,36.1,33.64,40.18,40.17,145.36,5.11
1RV21CS117,Suraj Iyer,82.12,34.14,38.59,48.3,29.84,151.13,4.24
1RV21CS118,Vivek Menon,95.02,29.07,32.25,24.19,48.39,136.26,3.46
1RV21CS119,Krishna Kapoor,93.8,24.07,33.61,40.11,42.29,149.59,3.1
1RV21CS120,Shreyas Paul,53.5,32.45,22.97,34.68,32.24,130.34,1.16
1RV21CS121,Suraj Choudhary,69.39,48.52,45.66,22.98,40.57,162.12,5.89
1RV21CS122,Varun Patel,66.9,25.69,23.66,45.44,33.64,128.48,4.21
1RV21CS123,Tarun Verma,47.78,30.01,49.66,43.61,26.16,145.96,3.77
1RV21CS124,Suresh Choudhary,89.72,26.99,43.23,43.66,37.88,145.12,5.92
1RV21CS125,Rahul Chavan,58.79,25.23,39.83,20.77,20.45,112.64,2.19
1RV21CS126,Yash Verma,54.58,21.57,42.25,35.78,42.37,133.3,4.89
1RV21CS127,Naresh Patil,51.0,35.12,48.36,21.3,43.5,152.43,3.61
1RV21CS128,Gokul Tiwari,98.02,21.82,34.37,32.05,40.58,132.05,5.55
1RV21CS129,Arjun Nair,62.72,24.45,23.79,38.73,37.56,126.07,2.9
1RV21CS130,Tarun Thakur,61.22,35.17,32.91,43.79,23.43,135.61,5.39
1RV21CS131,Ramesh Paul,92.6,32.9,46.64,32.41,44.82,156.31,4.65
1RV21CS132,Yash Mukherjee,62.19,27.65,48.61,40.6,34.23,135.56,1.43
1RV21CS133,Arvind Iyer,85.95,31.18,23.9,21.8,48.7,134.05,4.35
1RV21CS134,Ajay Kumar,93.05,48.23,32.69,47.48,21.54,151.01,2.56
1RV21CS135,Krishna Sawant,72.91,24.64,34.47,45.42,30.5,132.1,1.57
1RV21CS136,Praveen Sawant,57.44,32.87,36.83,43.02,38.65,148.79,3.78
1RV21CS137,Tarun Bhat,90.62,28.02,25.41,41.08,29.27,123.97,1.03
1RV21CS138,Karthik Sawant,81.15,22.09,42.23,49.15,22.75,132.01,2.88
1RV21CS139,Gokul Yadav,53.66,29.35,29.73,48.24,37.89,145.27,1.78
1RV21CS140,Tanmay Saxena,47.74,22.45,33.29,32.72,38.21,118.7,2.08
1RV21CS141,Naresh Kulkarni,63.98,23.33,40.35,37.79,35.81,127.92,2.1
1RV21CS142,Tarun Patel,45.42,29.04,26.34,24.12,27.67,103.35,1.04
1RV21CS143,Shreyas Mukherjee,54.66,31.41,41.11,35.01,45.0,152.64,1.36
1RV21CS144,Shreyas Reddy,68.99,33.79,22.34,29.39,32.88,120.47,4.2
1RV21CS145,Sanjay Kulkarni,67.28,48.99,25.16,48.43,33.8,160.49,2.81
1RV21CS146,Arvind Iyer,58.38,37.67,35.72,31.87,29.31,130.93,2.67
1RV21CS147,Vishal Gupta,73.08,23.42,35.3,47.18,30.48,135.97,5.09
1RV21CS148,Karthik Kapoor,50.65,27.68,25.2,24.59,42.77,110.72,5.76
1RV21CS149,Vivek Chatterjee,70.52,36.91,37.38,40.43,46.46,161.27,5.93
1RV21CS150,Yash Tripathi,62.39,33.19,34.07,38.94,43.89,148.15,2.76
1RV21CS151,Arjun Mishra,70.4,21.13,31.06,28.61,39.34,129.26,1.45
1RV21CS152,Tarun Bhattacharya,66.15,37.41,48.63,42.17,21.23,153.83,3.86
1RV21CS153,Amit Singh,78.28,35.04,48.73,33.52,44.33,166.8,5.91
1RV21CS154,Sai Bhattacharya,80.54,21.17,41.23,49.73,35.72,143.65,2.82
1RV21CS155,Sanjay Bose,67.48,30.15,37.94,43.68,39.42,137.4,1.47
1RV21CS156,Dev Bose,60.63,41.71,39.7,47.19,46.2,165.22,3.91
1RV21CS157,Karthik Kumar,62.06,39.68,39.86,23.87,41.27,137.46,3.79
1RV21CS158,Yogesh Yadav,89.73,40.1,44.87,42.16,40.56,168.51,4.23
1RV21CS159,Arvind Bhattacharya,64.9,30.88,25.41,26.43,48.43,132.18,2.13
1RV21CS160,Rahul Shetty,49.24,45.33,23.03,43.13,45.05,161.08,1.19
1RV21CS161,Tejas Saxena,52.21,31.3,24.87,44.94,43.13,144.35,1.83
1RV21CS162,Dinesh Reddy,67.6,40.29,27.13,33.33,28.55,137.57,3.24
1RV21CS163,Prakash Kapoor,62.02,44.26,34.07,45.05,31.04,161.19,5.92
1RV21CS164,Gokul Dubey,87.8,35.09,32.56,24.86,25.99,128.6,5.37
1RV21CS165,Vihaan Tiwari,71.43,31.14,48.03,41.34,35.48,143.44,1.42
1RV21CS166,Vishal Pandey,69.71,35.4,44.93,22.75,47.32,157.21,5.42
1RV21CS167,Vivaan Banerjee,47.93,35.06,27.07,49.84,31.25,126.89,5.65
1RV21CS168,Kiran Tiwari,63.44,24.38,21.15,47.52,34.17,129.5,4.79
1RV21CS169,Lokesh Pillai,78.84,47.18,20.57,26.47,24.49,138.21,4.04
1RV21CS170,Arvind Kulkarni,87.69,27.13,23.66,27.15,39.17,125.74,1.31
1RV21CS171,Mahesh Kamble,74.48,38.96,37.25,41.56,28.74,136.44,2.76
1RV21CS172,Siddharth Banerjee,55.3,40.05,35.7,30.82,48.6,153.88,4.93
1RV21CS173,Naresh Deshmukh,46.12,46.2,21.31,31.61,31.2,136.87,2.79
1RV21CS174,Arjun Kumar,58.26,39.71,23.11,37.46,42.7,135.11,2.76
1RV21CS175,Tejas Tiwari,54.63,43.37,33.94,40.86,38.95,160.01,1.32
1RV21CS176,Gokul Reddy,61.14,21.31,25.98,21.26,48.0,116.97,5.95
1RV21CS177,Prakash Varma,58.93,42.6,25.73,30.71,43.43,151.39,2.66
1RV21CS178,Rohan Das,69.03,32.0,33.19,48.69,30.17,133.73,4.46
1RV21CS179,Suraj Thakur,59.67,22.48,32.73,32.92,49.85,126.61,2.47
1RV21CS180,Krishna Nair,63.04,28.87,33.38,41.53,25.0,124.41,3.24
1RV21CS181,Raghav Kumar,78.82,33.05,39.18,43.74,21.72,140.36,3.03
1RV21CS182,Naresh Gowda,53.8,20.93,45.46,40.34,33.15,122.84,2.18
1RV21CS183,Yogesh Das,64.92,48.48,20.97,24.6,33.5,132.73,3.22
1RV21CS184,Arjun Sawant,52.57,31.01,29.43,28.36,48.82,125.58,1.93
1RV21CS185,Pavan Bose,95.24,23.53,43.25,41.12,26.44,136.7,4.47
1RV21CS186,Mahesh Naidu,51.75,45.58,33.56,46.96,33.35,146.54,4.41
1RV21CS187,Yash Bhat,64.11,21.95,36.27,46.74,45.54,146.12,5.64
1RV21CS188,Vivek Rao,88.65,35.26,23.64,26.03,24.17,124.74,1.13
1RV21CS189,Ramesh Sawant,65.29,44.11,36.55,38.36,22.59,138.6,6.0
1RV21CS190,Raghav Varma,73.91,43.07,44.7,22.21,49.17,164.87,3.25
1RV21CS191,Dev Thakur,63.95,46.34,43.41,39.19,25.46,162.8,3.16
1RV21CS192,Vihaan Kulkarni,73.5,29.12,24.86,48.04,26.76,136.19,3.59
1RV21CS193,Sanjay Nair,58.78,39.05,36.53,23.76,29.08,131.31,3.51
1RV21CS194,Vishal Patil,96.79,24.63,39.76,41.62,38.15,151.04,3.82
1RV21CS195,Vivaan Nair,47.5,39.24,37.3,39.53,43.01,151.14,4.19
1RV21CS196,Mahesh Tripathi,75.01,39.26,29.06,27.35,44.22,142.43,3.27
1RV21CS197,Hemant Patel,53.69,32.47,33.93,30.21,24.31,127.1,2.6
1RV21CS198,Varun Ghosh,52.19,31.12,36.85,29.57,33.99,123.9,2.24
1RV21CS199,Krishna Patel,60.96,31.52,38.46,27.45,45.96,134.56,2.64
1RV21CS200,Siddharth Paul,62.2,42.89,34.95,35.44,34.96,144.31,1.12
1RV21CS201,Akash Bhattacharya,70.15,27.22,37.5,21.46,28.44,119.26,5.21
1RV21CS202,Dev Varma,60.72,20.25,23.22,24.02,27.93,94.29,3.02
1RV21CS203,Aditya Ghosh,47.81,36.85,30.88,28.66,31.59,125.99,3.75
1RV21CS204,Vikram Gowda,78.61,23.86,22.9,31.2,49.6,130.31,2.83
1RV21CS205,Karthik Naidu,78.14,32.04,21.21,21.17,41.41,129.21,3.6
