usn,name,attendance,internal_marks,assignment_score,quiz_score,lab_marks,semester_marks,study_hours
1RV21CS206,Karthik Kamble,94.12,24.19,47.94,29.56,31.79,137.84,5.21
1RV21CS207,Suresh Yadav,72.9,35.29,34.7,36.89,34.25,131.67,2.66
1RV21CS208,Rohan Banerjee,77.1,43.9,41.76,40.64,20.8,148.17,5.84
1RV21CS209,Suresh Sawant,57.51,21.54,34.41,35.73,41.64,132.86,2.9
1RV21CS210,Dev Kapoor,46.74,48.45,23.3,20.57,29.41,120.02,4.45
1RV21CS211,Ajay Bhattacharya,87.62,47.62,46.18,42.08,21.87,153.51,2.04
1RV21CS212,Yash Bhat,71.31,31.3,48.7,33.79,35.99,147.75,4.38
1RV21CS213,Raghav Gowda,80.38,40.8,38.3,25.77,27.4,139.54,2.12
1RV21CS214,Shivam Dubey,83.77,40.71,34.67,34.39,36.81,159.23,4.61
1RV21CS215,Sanjay Kulkarni,76.54,36.3,46.87,31.84,30.35,151.43,1.73
1RV21CS216,Aditya Dubey,97.54,22.37,47.72,39.68,42.42,144.76,5.14
1RV21CS217,Praveen Deshmukh,83.29,24.12,38.47,37.6,27.27,130.64,3.66
1RV21CS218,Vivek Malhotra,47.89,32.4,41.52,23.02,43.12,126.7,3.75
1RV21CS219,Vishal Banerjee,80.91,46.42,34.27,39.52,42.68,161.12,2.43
1RV21CS220,Vihaan Nair,80.88,26.97,42.16,45.51,21.12,141.56,3.09
1RV21CS221,Nikhil Reddy,99.84,31.91,34.86,48.1,48.86,172.31,5.38
1RV21CS222,Aarav Mishra,76.24,23.22,49.49,28.54,49.67,148.25,3.47
1RV21CS223,Rahul Bhattacharya,70.74,25.78,23.38,24.87,33.77,106.74,1.93
1RV21CS224,Shreyas Yadav,88.49,37.03,42.72,25.26,45.68,163.04,5.13
1RV21CS225,Naresh Singh,49.77,40.08,25.54,24.22,29.71,117.14,2.3
1RV21CS226,Harsha Pillai,86.46,48.62,29.06,41.69,20.34,149.45,4.46
1RV21CS227,Vihaan Bhat,51.5,29.2,32.16,35.08,46.85,141.86,2.55
1RV21CS228,Rohan Tripathi,95.39,28.85,38.44,26.57,24.01,117.72,4.74
1RV21CS229,Tarun Das,67.87,36.48,34.12,36.13,39.92,140.23,2.24
1RV21CS230,Tanmay Kamble,93.02,22.46,33.4,41.11,22.34,122.44,1.31
1RV21CS231,Ramesh Bhattacharya,56.12,36.1,24.94,45.63,33.26,139.98,4.58
1RV21CS232,Mahesh Nair,94.44,33.36,21.67,23.96,32.46,123.52,3.79
1RV21CS233,Dev Mishra,84.78,31.88,44.49,42.37,37.35,144.98,2.72
1RV21CS234,Arjun Chavan,99.68,48.04,22.07,48.01,20.95,145.88,4.84
1RV21CS235,Yogesh Paul,80.52,32.61,49.79,31.47,46.09,166.71,2.88
1RV21CS236,Dev Bhat,93.1,23.99,45.81,23.56,49.79,143.22,1.64
1RV21CS237,Deepak Sharma,86.59,49.35,33.89,41.57,32.72,159.78,2.15
1RV21CS238,Gokul Kumar,53.53,25.65,46.26,42.96,20.97,130.64,4.07
1RV21CS239,Vivaan Kapoor,56.33,23.03,21.01,37.93,41.1,110.22,4.7
1RV21CS240,Akash Pillai,57.89,26.52,45.91,21.69,35.12,122.71,5.08
1RV21CS241,Raghav Sawant,62.54,37.94,40.18,29.62,29.05,129.92,4.3
1RV21CS242,Deepak Banerjee,61.53,21.83,48.46,46.39,47.35,154.88,3.14
1RV21CS243,Mahesh Patel,98.48,48.25,40.14,43.57,29.56,165.14,1.75
1RV21CS244,Abhishek Rao,86.49,34.21,45.48,29.02,41.23,158.27,5.57
1RV21CS245,Ramesh Banerjee,98.23,36.72,24.02,27.29,26.1,128.45,5.61
1RV21CS246,Suraj Nair,74.46,44.88,21.55,31.32,38.15,133.04,1.36
1RV21CS247,Tanmay Patil,84.84,36.77,34.38,46.08,29.99,156.98,1.08
1RV21CS248,Amit Kulkarni,86.08,42.63,47.43,40.87,41.11,169.86,2.2
1RV21CS249,Yash Dubey,65.94,36.01,30.78,27.85,35.38,132.31,1.49
1RV21CS250,Raghav Varma,86.89,29.61,26.09,29.39,21.37,120.87,4.71
1RV21CS251,Vivaan Agarwal,75.43,37.52,41.6,28.86,25.89,131.49,3.85
1RV21CS252,Harsha Chatterjee,75.29,48.3,30.13,42.9,34.66,162.82,4.7
1RV21CS253,Gokul Hegde,85.3,30.57,24.2,36.4,25.52,129.34,5.95
1RV21CS254,Vihaan Thakur,46.86,45.4,48.36,40.05,42.93,167.46,5.21
1RV21CS255,Deepak Gupta,83.89,20.27,35.17,31.2,38.54,129.1,4.08
1RV21CS256,Lokesh Bhat,71.83,20.2,36.55,20.36,35.88,109.88,5.89
1RV21CS257,Vivaan Bhattacharya,89.72,40.22,44.19,47.29,23.21,147.48,1.74
1RV21CS258,Amit Saxena,73.96,44.46,28.02,31.91,31.19,139.09,3.83
1RV21CS259,Hemant Malhotra,61.5,44.84,22.42,49.75,39.5,145.05,3.03
1RV21CS260,Abhishek Deshmukh,71.18,39.1,41.09,22.48,45.36,153.49,2.66
1RV21CS261,Krishna Thakur,95.55,26.89,47.04,40.77,37.0,146.27,5.62
1RV21CS262,Dev Pandey,94.46,36.91,20.99,47.86,29.43,149.19,3.94
1RV21CS263,Tanmay Sinha,90.15,47.87,28.98,36.92,37.0,164.79,4.39
1RV21CS264,Prakash Yadav,66.11,42.19,43.71,40.68,22.35,152.32,2.73
1RV21CS265,Krishna Mukherjee,57.77,22.28,38.16,38.42,37.87,139.17,2.63
1RV21CS266,Vivek Pandey,88.1,33.52,26.84,36.59,31.26,126.78,3.93
1RV21CS267,Abhishek Nair,87.47,28.86,27.39,22.21,28.04,112.42,4.92
1RV21CS268,Karthik Bose,62.42,23.2,20.16,29.25,30.8,100.04,1.66
1RV21CS269,Nikhil Mukherjee,69.69,36.64,32.24,20.79,30.62,117.67,3.99
1RV21CS270,Yash Bose,45.68,32.41,43.38,41.75,36.79,154.92,2.21
1RV21CS271,Pavan Hegde,82.69,25.09,28.07,28.05,24.38,104.02,2.38
1RV21CS272,Shivam Varma,88.05,30.83,48.33,41.63,34.87,156.13,3.29
1RV21CS273,Rahul Mishra,45.37,31.87,45.25,31.4,45.87,145.59,3.15
1RV21CS274,Yogesh Kamble,52.49,29.62,48.42,26.03,29.43,138.78,5.84
1RV21CS275,Sanjay Shekhar,79.81,49.03,43.46,29.78,28.41,161.7,2.83
1RV21CS276,Siddharth Naidu,77.57,36.37,40.45,36.5,48.59,160.03,4.54
1RV21CS277,Dinesh Dubey,90.72,22.07,45.43,43.85,40.19,140.62,2.51
1RV21CS278,Manoj Bhat,53.48,32.69,31.31,33.47,37.94,134.19,3.67
1RV21CS279,Hemant Banerjee,74.9,43.72,30.79,46.87,36.11,160.15,1.42
1RV21CS280,Harsha Bhat,81.56,24.99,38.38,36.9,39.35,141.18,5.83
1RV21CS281,Tejas Mukherjee,50.83,22.96,26.66,42.41,36.74,125.55,2.11
1RV21CS282,Suraj Ghosh,70.47,40.39,40.71,24.52,49.93,156.89,2.48
1RV21CS283,Sai Kulkarni,90.72,41.9,30.45,30.29,43.53,153.59,2.74
1RV21CS284,Krishna Pillai,84.71,33.57,22.02,21.34,41.32,117.42,2.72
1RV21CS285,Krishna Gowda,89.0,47.9,42.21,35.48,36.56,163.41,3.13
1RV21CS286,Gokul Malhotra,88.88,38.89,25.59,39.72,31.87,146.15,5.42
1RV21CS287,Dinesh Patil,68.63,20.13,26.44,28.35,41.11,121.8,3.89
1RV21CS288,Prakash Rao,65.12,25.91,23.42,40.12,34.68,131.47,2.57
1RV21CS289,Abhishek Saxena,66.59,23.43,30.56,33.74,25.18,115.63,5.0
1RV21CS290,Vikram Patil,49.66,24.02,23.54,29.16,25.49,104.81,3.55
1RV21CS291,Ajay Kamble,52.58,31.51,25.57,39.07,40.8,135.76,6.0
1RV21CS292,Ramesh Hegde,71.93,24.21,29.44,33.53,21.61,107.09,1.05
1RV21CS293,Rahul Naidu,89.84,48.91,35.16,34.85,40.54,163.98,5.2
1RV21CS294,Mahesh Hegde,49.55,20.93,42.83,28.76,28.25,115.6,1.84
1RV21CS295,Gokul Sawant,85.84,42.98,36.49,23.4,23.43,140.91,5.12
1RV21CS296,Suraj Chavan,90.24,21.25,41.57,36.39,49.69,139.05,5.15
1RV21CS297,Tanmay Kapoor,61.37,49.98,33.49,30.46,44.5,159.2,5.97
1RV21CS298,Harsha Choudhary,89.59,37.64,30.52,41.32,38.98,144.83,1.7
1RV21CS299,Ankit Choudhary,89.3,37.1,35.97,37.91,25.05,149.82,2.46
1RV21CS300,Siddharth Pandey,97.38,35.43,47.0,44.46,24.07,157.38,3.06
1RV21CS301,Vihaan Pandey,92.69,23.81,45.98,27.49,41.34,146.91,4.81
1RV21CS302,Dev Ghosh,71.92,37.32,28.06,32.43,33.56,137.19,5.4
1RV21CS303,Sai Ghosh,73.36,28.35,48.09,31.07,48.51,149.12,1.01
1RV21CS304,Raghav Nair,85.2,33.75,39.92,30.75,21.9,131.4,2.09
1RV21CS305,Arvind Choudhary,72.21,29.69,28.51,36.42,23.92,126.95,4.94
1RV21CS306,Dev Patel,47.53,38.79,45.1,20.49,47.88,142.73,3.28
1RV21CS307,Arvind Naidu,99.76,47.28,46.46,29.06,46.23,183.34,1.47
1RV21CS308,Suraj Agarwal,49.53,39.94,39.47,21.55,38.77,143.91,4.78
1RV21CS309,Arvind Tiwari,50.02,22.86,26.4,22.34,37.81,108.61,3.23
1RV21CS310,Aarav Shekhar,63.9,23.62,45.81,40.82,34.33,131.82,1.45
1RV21CS311,Krishna Iyer,62.23,46.43,24.11,43.2,42.59,148.68,5.96
1RV21CS312,Karthik Gupta,74.18,20.25,39.5,33.2,41.67,134.04,1.76
1RV21CS313,Ajay Saxena,82.76,45.8,22.6,23.01,42.57,145.8,2.92
1RV21CS314,Arvind Singh,88.51,27.43,39.34,27.45,38.03,139.96,2.42
1RV21CS315,Hemant Verma,91.63,39.75,29.05,35.53,35.29,150.85,2.48
1RV21CS316,Vihaan Kapoor,72.22,23.38,34.99,37.82,35.85,138.78,5.93
1RV21CS317,Yash Joshi,66.28,45.17,32.63,36.39,25.18,141.12,5.94
1RV21CS318,Arjun Verma,77.3,20.41,26.47,47.68,48.46,136.08,2.43
1RV21CS319,Kiran Bhattacharya,87.19,32.71,32.07,39.22,36.13,135.37,1.42
1RV21CS320,Sai Bhattacharya,95.65,49.23,24.66,29.8,37.59,157.89,4.25
1RV21CS321,Yogesh Gupta,62.06,33.12,48.6,27.16,27.33,143.14,1.58
1RV21CS322,Vikram Kamble,48.03,39.98,39.74,25.27,20.38,118.15,1.06
1RV21CS323,Mahesh Kumar,73.77,43.49,41.62,25.01,23.81,144.8,2.34
1RV21CS324,Rohan Verma,63.43,32.88,35.72,27.89,49.25,147.12,3.48
1RV21CS325,Naresh Das,48.05,45.78,25.01,24.72,43.2,148.62,4.37
1RV21CS326,Rohan Malhotra,85.74,20.08,45.76,20.37,21.38,108.63,5.6
1RV21CS327,Nikhil Reddy,75.41,47.42,42.22,32.58,29.65,153.58,4.6
1RV21CS328,Praveen Gupta,76.43,23.58,40.2,21.58,26.7,115.19,1.23
1RV21CS329,Akash Gupta,93.23,45.98,43.21,29.32,22.59,148.38,2.84
1RV21CS330,Sanjay Sawant,88.15,42.19,27.28,31.05,49.16,166.02,4.88
1RV21CS331,Raghav Chavan,86.83,27.35,20.19,32.3,26.99,110.17,5.2
1RV21CS332,Aarav Yadav,45.08,39.72,45.47,41.82,23.12,143.73,2.19
1RV21CS333,Mahesh Patel,98.49,24.27,28.39,21.32,26.94,117.61,3.07
1RV21CS334,Suraj Menon,98.6,22.55,22.87,24.01,44.6,113.52,3.84
1RV21CS335,Arvind Bhat,98.03,27.1,27.83,29.45,44.02,138.64,4.68
1RV21CS336,Yash Pillai,59.96,22.24,26.08,43.4,37.54,116.82,1.82
1RV21CS337,Gokul Singh,67.36,36.08,48.94,26.23,29.25,135.91,1.6
1RV21CS338,Vishal Gowda,61.73,41.14,38.1,26.45,45.7,144.81,4.56
1RV21CS339,Varun Ghosh,73.24,40.32,27.81,49.72,20.93,137.01,3.26
1RV21CS340,Shreyas Deshmukh,58.74,33.86,44.12,24.19,20.36,129.54,5.91
1RV21CS341,Rahul Naidu,90.3,31.17,38.91,39.34,37.47,143.03,5.06
1RV21CS342,Vivaan Gupta,55.88,39.38,44.28,22.76,45.42,156.84,1.61
1RV21CS343,Gokul Patel,54.24,37.22,44.65,31.85,20.88,135.98,1.86
1RV21CS344,Ankit Rao,60.12,33.38,24.46,38.42,38.51,136.15,3.49
1RV21CS345,Ramesh Varma,48.35,28.39,24.12,25.98,46.54,123.62,4.15
1RV21CS346,Prakash Verma,99.42,43.46,30.77,36.34,34.54,161.43,3.51
1RV21CS347,Abhishek Pandey,54.89,29.57,26.57,46.87,43.36,130.72,5.96
1RV21CS348,Pavan Kumar,87.18,49.99,49.22,23.0,39.71,163.97,5.08
1RV21CS349,Shreyas Patel,87.02,48.43,37.27,49.48,31.65,177.16,5.96
1RV21CS350,Nikhil Rao,58.01,29.54,42.14,30.76,37.75,140.34,2.76
1RV21CS351,Siddharth Sawant,52.82,48.45,45.1,44.31,49.11,180.84,1.88
1RV21CS352,Aditya Nair,48.09,38.05,20.6,34.34,29.95,125.03,5.03
1RV21CS353,Tejas Sinha,54.76,44.07,46.05,21.79,24.43,142.01,1.71
1RV21CS354,Rohan Thakur,92.34,48.82,31.21,48.26,31.87,156.51,2.51
1RV21CS355,Rahul Hegde,85.28,33.11,39.18,34.62,29.52,143.08,3.81
1RV21CS356,Vikram Kumar,57.28,37.67,25.26,29.2,40.65,126.44,4.64
1RV21CS357,Hemant Sawant,66.54,49.83,48.96,20.97,38.07,169.63,5.84
1RV21CS358,Deepak Tripathi,76.11,48.1,24.22,42.36,27.14,156.04,1.84
1RV21CS359,Sai Sinha,81.85,41.88,30.07,20.34,26.29,132.44,2.75
1RV21CS360,Krishna Paul,45.07,31.58,41.98,49.07,46.54,156.59,2.89
1RV21CS361,Prakash Bose,50.58,34.38,45.92,39.53,40.61,145.58,1.37
1RV21CS362,Aditya Dubey,46.1,27.83,23.14,30.25,46.64,117.5,1.38
1RV21CS363,Sai Yadav,77.67,38.41,34.48,20.93,48.27,140.6,5.45
1RV21CS364,Vishal Patel,50.57,26.17,25.7,40.92,41.66,132.82,2.33
1RV21CS365,Sanjay Mishra,58.07,21.49,37.15,45.2,24.61,118.13,3.14
1RV21CS366,Sanjay Bhat,79.38,34.41,22.91,26.21,39.15,138.62,3.37
1RV21CS367,Rohan Mishra,88.17,34.13,46.85,27.95,39.26,148.72,2.86
1RV21CS368,Abhishek Das,55.26,21.34,33.19,27.9,45.11,124.63,1.76
1RV21CS369,Hemant Bhat,50.32,40.04,44.25,32.42,42.69,149.18,1.3
1RV21CS370,Abhishek Thakur,68.02,36.07,46.01,34.24,46.45,158.99,1.39
1RV21CS371,Kiran Reddy,72.62,47.01,44.01,40.33,38.61,161.53,4.79
1RV21CS372,Nikhil Hegde,98.47,44.25,23.79,32.7,49.65,158.11,5.99
1RV21CS373,Vivek Shetty,90.88,27.74,47.32,47.43,22.01,140.09,2.99
1RV21CS374,Yash Pandey,73.58,47.51,20.37,41.01,37.63,156.23,1.56
1RV21CS375,Karthik Shetty,76.16,37.48,48.94,23.01,23.17,141.91,4.93
1RV21CS376,Prakash Kumar,93.28,27.92,39.64,37.16,34.19,134.1,3.01
1RV21CS377,Vikram Kamble,82.44,32.05,31.87,46.37,40.72,140.54,3.38
1RV21CS378,Praveen Das,46.11,44.52,29.09,28.41,34.75,141.0,1.49
1RV21CS379,Deepak Joshi,61.53,42.31,43.22,29.63,41.86,158.17,1.45
1RV21CS380,Dinesh Choudhary,95.24,32.22,34.53,35.5,31.22,129.41,4.96
1RV21CS381,Arjun Mishra,84.03,32.1,43.42,35.73,37.06,141.9,5.38
1RV21CS382,Amit Patel,58.72,33.69,47.54,41.14,28.22,150.87,3.53
1RV21CS383,Vivek Kulkarni,82.46,27.26,34.66,33.38,48.82,143.73,3.76
1RV21CS384,Varun Hegde,91.07,27.76,44.93,22.71,20.82,113.1,5.27
1RV21CS385,Ankit Malhotra,80.61,40.33,28.07,32.29,20.6,133.72,4.84
1RV21CS386,Aarav Varma,95.13,39.42,38.03,20.25,27.57,141.84,2.53
1RV21CS387,Kiran Tiwari,60.15,46.86,45.55,33.77,26.55,148.28,3.6
1RV21CS388,Vikram Ghosh,77.15,20.22,49.98,48.99,45.18,155.86,3.97
1RV21CS389,Sanjay Mishra,82.64,34.45,30.09,28.29,29.75,124.06,4.28
1RV21CS390,Yogesh Mishra,55.36,35.52,27.21,21.7,45.72,138.0,3.02
1RV21CS391,Yash Gowda,52.7,20.76,34.92,28.87,47.21,124.18,4.68
1RV21CS392,Suresh Sinha,99.71,44.48,30.3,41.4,40.59,165.84,3.38
1RV21CS393,Chirag Kumar,72.9,45.36,45.22,46.29,25.43,152.43,1.64
1RV21CS394,Manoj Paul,89.46,42.89,25.49,40.39,30.07,136.87,2.78
1RV21CS395,Shreyas Mishra,68.13,46.61,31.15,37.57,33.91,143.65,1.27
1RV21CS396,Vivek Patil,76.92,38.62,34.17,25.84,23.59,132.0,3.65
1RV21CS397,Ajay Patel,92.9,24.52,49.77,30.28,49.62,161.53,5.93
1RV21CS398,Karthik Singh,92.43,25.41,22.42,29.98,49.6,128.81,1.29
1RV21CS399,Dinesh Pandey,56.52,43.21,37.29,24.75,43.56,155.11,1.65
1RV21CS400,Arvind Tripathi,68.62,32.87,34.32,20.14,36.01,131.74,5.75
1RV21CS401,Yash Thakur,55.48,40.3,38.8,27.46,40.81,143.33,1.64
1RV21CS402,Abhishek Bhattacharya,77.38,25.01,44.72,28.95,28.72,131.93,3.98
1RV21CS403,Tejas Mukherjee,93.84,49.86,30.28,47.04,30.78,157.22,5.74
1RV21CS404,Akash Verma,57.56,41.82,23.94,42.02,37.69,137.56,2.83
1RV21CS405,Yogesh Reddy,65.64,39.21,43.14,38.69,37.82,146.77,1.54
1RV21CS406,Vivaan Patel,82.94,32.5,31.41,36.42,34.23,130.08,4.48
1RV21CS407,Vivek Sharma,61.56,39.85,39.87,28.1,38.17,138.79,5.15
1RV21CS408,Krishna Bhattacharya,84.53,23.53,23.42,23.19,25.96,97.47,2.31
1RV21CS409,Pavan Naidu,64.69,32.29,24.81,36.44,47.31,143.39,3.4
1RV21CS410,Harsha Sharma,45.7,22.67,23.31,37.22,34.82,121.37,4.9
1RV21CS411,Arjun Paul,84.8,47.14,39.33,33.7,49.32,168.25,1.25
1RV21CS412,Nikhil Reddy,91.87,30.81,40.3,32.78,23.48,138.69,5.45
1RV21CS413,Aarav Joshi,81.48,25.12,30.73,33.13,38.65,136.57,1.46
